"Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status","TotalIncome","DebtToIncomeRatio","log_TotalIncome","log_DebtToIncomeRatio"
"LP001665","Male","Yes","1","Graduate","No",3125,2583,170,360,1,"Semiurban","N",5708,0.0297827610371409,8.64979915596426,0.0293478683821356
"LP001666","Male","No","0","Graduate","No",8333,3750,187,360,1,"Rural","Y",12083,0.0154762890010759,9.39963754250656,0.0153577526776489
"LP001669","Female","No","0","Not Graduate","No",1907,2365,120,NA,1,"Urban","Y",4272,0.0280898876404494,8.36007143564403,0.0277026025493358
"LP001671","Female","Yes","0","Graduate","No",3416,2816,113,360,NA,"Semiurban","Y",6232,0.0181322207958922,8.73761303680885,0.0179697925979038
"LP001673","Male","No","0","Graduate","Yes",11000,0,83,360,1,"Urban","N",11000,0.00754545454545455,9.30574145673943,0.00751712999514545
"LP001674","Male","Yes","1","Not Graduate","No",2600,2500,90,360,1,"Semiurban","Y",5100,0.0176470588235294,8.53719187792293,0.0174931574475172
"LP001677","Male","No","2","Graduate","No",4923,0,166,360,0,"Semiurban","Y",4923,0.033719276863701,8.50187648730434,0.0331632468306321
"LP001682","Male","Yes","3+","Not Graduate","No",3992,0,NA,180,1,"Urban","N",3992,NA,8.29229810706322,NA
"LP001688","Male","Yes","1","Not Graduate","No",3500,1083,135,360,1,"Urban","Y",4583,0.0294566877591098,8.43032725839458,0.0290311754584963
"LP001691","Male","Yes","2","Not Graduate","No",3917,0,124,360,1,"Semiurban","Y",3917,0.0316568802655093,8.27333659850449,0.0311661314126424
"LP001692","Female","No","0","Not Graduate","No",4408,0,120,360,1,"Semiurban","Y",4408,0.0272232304900181,8.39140318535794,0.0268592690502684
"LP001693","Female","No","0","Graduate","No",3244,0,80,360,1,"Urban","Y",3244,0.0246609124537608,8.08487062913819,0.0243617407400353
"LP001698","Male","No","0","Not Graduate","No",3975,2531,55,360,1,"Rural","Y",6506,0.00845373501383338,8.78063379949498,0.00841820231158077
"LP001699","Male","No","0","Graduate","No",2479,0,59,360,1,"Urban","Y",2479,0.0237999193223074,7.81601383915903,0.0235211162391425
"LP001702","Male","No","0","Graduate","No",3418,0,127,360,1,"Semiurban","N",3418,0.0371562317144529,8.1371033896393,0.0364825752906917
"LP001708","Female","No","0","Graduate","No",10000,0,214,360,1,"Semiurban","N",10000,0.0214,9.21044036697652,0.0211742352314065
"LP001711","Male","Yes","3+","Graduate","No",3430,1250,128,360,0,"Semiurban","N",4680,0.0273504273504274,8.45126704130007,0.0269830873033511
"LP001713","Male","Yes","1","Graduate","Yes",7787,0,240,360,1,"Urban","Y",7787,0.0308205984332862,8.96033936649209,0.0303551825545908
"LP001715","Male","Yes","3+","Not Graduate","Yes",5703,0,130,360,1,"Rural","Y",5703,0.0227950201648255,8.64892296209413,0.0225390955970988
"LP001716","Male","Yes","0","Graduate","No",3173,3021,137,360,1,"Urban","Y",6194,0.0221181788827898,8.73149779406324,0.0218771200109784
"LP001720","Male","Yes","3+","Not Graduate","No",3850,983,100,360,1,"Semiurban","Y",4833,0.0206910821435961,8.48342956126343,0.0204799293886542
"LP001722","Male","Yes","0","Graduate","No",150,1800,135,360,1,"Rural","N",1950,0.0692307692307692,7.57609734062311,0.0669394826751093
"LP001726","Male","Yes","0","Graduate","No",3727,1775,131,360,1,"Semiurban","Y",5502,0.0238095238095238,8.61304867705976,0.0235304974101941
"LP001732","Male","Yes","2","Graduate","",5000,0,72,360,0,"Semiurban","N",5000,0.0144,8.5173931714189,0.0142973047008244
"LP001734","Female","Yes","2","Graduate","No",4283,2383,127,360,NA,"Semiurban","Y",6666,0.0190519051905191,8.80492526261806,0.0188726903236169
"LP001736","Male","Yes","0","Graduate","No",2221,0,60,360,0,"Urban","N",2221,0.0270148581719946,7.70616297019958,0.0266563983899606
"LP001743","Male","Yes","2","Graduate","No",4009,1717,116,360,1,"Semiurban","Y",5726,0.0202584701362207,8.65294711239386,0.0200559972896259
"LP001744","Male","No","0","Graduate","No",2971,2791,144,360,1,"Semiurban","Y",5762,0.02499132245748,8.65921345143667,0.0246841466593942
"LP001749","Male","Yes","0","Graduate","No",7578,1010,175,NA,1,"Semiurban","Y",8588,0.0203772706101537,9.05823759376623,0.020172432057179
"LP001750","Male","Yes","0","Graduate","No",6250,0,128,360,1,"Semiurban","Y",6250,0.02048,8.74049672993181,0.0202731048395557
"LP001751","Male","Yes","0","Graduate","No",3250,0,170,360,1,"Rural","N",3250,0.0523076923076923,8.08671792030391,0.0509855547328677
"LP001754","Male","Yes","","Not Graduate","Yes",4735,0,138,360,1,"Urban","N",4735,0.0291446673706441,8.46294817656384,0.0287280372233276
"LP001758","Male","Yes","2","Graduate","No",6250,1695,210,360,1,"Semiurban","Y",7945,0.026431718061674,8.98042393637454,0.0260884360842979
"LP001760","Male","","","Graduate","No",4758,0,158,480,1,"Semiurban","Y",4758,0.0332072299285414,8.46779284112111,0.0326677798230224
"LP001761","Male","No","0","Graduate","Yes",6400,0,200,360,1,"Rural","Y",6400,0.03125,8.764209507142,0.0307716586667537
"LP001765","Male","Yes","1","Graduate","No",2491,2054,104,360,1,"Semiurban","Y",4545,0.0228822882288229,8.42200300441249,0.0226244150790055
"LP001768","Male","Yes","0","Graduate","",3716,0,42,180,1,"Rural","Y",3716,0.011302475780409,8.22067217029725,0.0112390800396815
"LP001770","Male","No","0","Not Graduate","No",3189,2598,120,NA,1,"Rural","Y",5787,0.0207361327112494,8.66354208775137,0.0205240657333965
"LP001776","Female","No","0","Graduate","No",8333,0,280,360,1,"Semiurban","Y",8333,0.0336013440537622,9.0280988119824,0.0330491544069669
"LP001778","Male","Yes","1","Graduate","No",3155,1779,140,360,1,"Semiurban","Y",4934,0.0283745439805432,8.50410795186758,0.0279794430699252
"LP001784","Male","Yes","1","Graduate","No",5500,1260,170,360,1,"Rural","Y",6760,0.0251479289940828,8.81892608709068,0.0248369231469391
"LP001786","Male","Yes","0","Graduate","",5746,0,255,360,NA,"Urban","N",5746,0.0443786982248521,8.65643325850774,0.043422161450278
"LP001788","Female","No","0","Graduate","Yes",3463,0,122,360,NA,"Urban","Y",3463,0.0352295697372221,8.15017926968233,0.0346232086312988
"LP001790","Female","No","1","Graduate","No",3812,0,112,360,1,"Rural","Y",3812,0.0293809024134313,8.24617155985756,0.028957555911161
"LP001792","Male","Yes","1","Graduate","No",3315,0,96,360,1,"Semiurban","Y",3315,0.0289592760180995,8.10651451625519,0.0285478797986829
"LP001798","Male","Yes","2","Graduate","No",5819,5000,120,360,1,"Rural","Y",10819,0.0110915981144283,9.28915155240047,0.0110305374322174
"LP001800","Male","Yes","1","Not Graduate","No",2510,1983,140,180,1,"Urban","N",4493,0.0311595815713332,8.41049845274527,0.0306839763464884
"LP001806","Male","No","0","Graduate","No",2965,5701,155,60,1,"Urban","Y",8666,0.0178859912300946,9.06727798913434,0.0177279189589122
"LP001807","Male","Yes","2","Graduate","Yes",6250,1300,108,360,1,"Rural","Y",7550,0.0143046357615894,8.92943528380342,0.0142032897941694
"LP001811","Male","Yes","0","Not Graduate","No",3406,4417,123,360,1,"Semiurban","Y",7823,0.0157228684647833,8.96495121171465,0.0156005446894636
"LP001813","Male","No","0","Graduate","Yes",6050,4333,120,180,1,"Urban","N",10383,0.0115573533660792,9.24802143894387,0.0114910773193214
"LP001814","Male","Yes","2","Graduate","No",9703,0,112,360,1,"Urban","Y",9703,0.0115428218076883,9.18029345062389,0.011476711685262
"LP001819","Male","Yes","1","Not Graduate","No",6608,0,137,180,1,"Urban","Y",6608,0.0207324455205811,8.79618763547045,0.0205204534410423
"LP001824","Male","Yes","1","Graduate","No",2882,1843,123,480,1,"Semiurban","Y",4725,0.026031746031746,8.46083445774685,0.0256986878213072
"LP001825","Male","Yes","0","Graduate","No",1809,1868,90,360,1,"Urban","Y",3677,0.0244764753875442,8.21012440516427,0.0241817263907691
"LP001835","Male","Yes","0","Not Graduate","No",1668,3890,201,360,0,"Semiurban","N",5558,0.0361640878013674,8.62317351495347,0.0355255172042233
"LP001836","Female","No","2","Graduate","No",3427,0,138,360,1,"Urban","N",3427,0.0402684563758389,8.13973227971767,0.0394788109737875
"LP001841","Male","No","0","Not Graduate","Yes",2583,2167,104,360,1,"Rural","Y",4750,0.0218947368421053,8.46611040118692,0.0216584892578598
"LP001843","Male","Yes","1","Not Graduate","No",2661,7101,279,180,1,"Semiurban","Y",9762,0.028580208973571,9.18635500922567,0.0281794134323435
"LP001844","Male","No","0","Graduate","Yes",16250,0,192,360,0,"Urban","N",16250,0.0118153846153846,9.69590972432601,0.0117461279541952
"LP001846","Female","No","3+","Graduate","No",3083,0,255,360,1,"Rural","Y",3083,0.0827116445021083,8.03398273468322,0.07946867633563
"LP001849","Male","No","0","Not Graduate","No",6045,0,115,360,0,"Rural","N",6045,0.0190239867659222,8.7071521753394,0.0188452934786724
"LP001854","Male","Yes","3+","Graduate","No",5250,0,94,360,1,"Urban","N",5250,0.0179047619047619,8.56617381363786,0.0177463596308122
"LP001859","Male","Yes","0","Graduate","No",14683,2100,304,360,1,"Rural","N",16783,0.0181135673002443,9.72818133063608,0.0179514711400941
"LP001864","Male","Yes","3+","Not Graduate","No",4931,0,128,360,NA,"Semiurban","N",4931,0.0259582234840803,8.50349986428423,0.02562702806781
"LP001865","Male","Yes","1","Graduate","No",6083,4250,330,360,NA,"Urban","Y",10333,0.0319365140810994,9.24319470884713,0.0314371478038246
"LP001868","Male","No","0","Graduate","No",2060,2209,134,360,1,"Semiurban","Y",4269,0.0313890840946357,8.35936910622267,0.0309065189977918
"LP001870","Female","No","1","Graduate","No",3481,0,155,36,1,"Semiurban","N",3481,0.0445274346452169,8.15536212032814,0.0435645674859306
"LP001871","Female","No","0","Graduate","No",7200,0,120,360,1,"Rural","Y",7200,0.0166666666666667,8.88197518424887,0.0165293019512106
"LP001872","Male","No","0","Graduate","Yes",5166,0,128,360,1,"Semiurban","Y",5166,0.0247773906310492,8.55004752828718,0.0244754091312608
"LP001875","Male","No","0","Graduate","No",4095,3447,151,360,1,"Rural","Y",7542,0.0200212145319544,8.92837525985363,0.0198234256406322
"LP001877","Male","Yes","2","Graduate","No",4708,1387,150,360,1,"Semiurban","Y",6095,0.0246103363412633,8.71538809736648,0.0243123806443062
"LP001882","Male","Yes","3+","Graduate","No",4333,1811,160,360,0,"Urban","Y",6144,0.0260416666666667,8.72339402200014,0.025708356710207
"LP001883","Female","No","0","Graduate","",3418,0,135,360,1,"Rural","N",3418,0.0394967817437098,8.1371033896393,0.0387367323454909
"LP001884","Female","No","1","Graduate","No",2876,1560,90,360,1,"Urban","Y",4436,0.0202885482416592,8.39773375137891,0.020085477723225
"LP001888","Female","No","0","Graduate","No",3237,0,30,360,1,"Urban","Y",3237,0.0092678405931418,8.08271113423758,0.00922515767482581
"LP001891","Male","Yes","0","Graduate","No",11146,0,136,360,1,"Urban","Y",11146,0.0122016867037502,9.31892568238962,0.0121278461704397
"LP001892","Male","No","0","Graduate","No",2833,1857,126,360,1,"Rural","Y",4690,0.026865671641791,8.45340105832846,0.0265111255483319
"LP001894","Male","Yes","0","Graduate","No",2620,2223,150,360,1,"Semiurban","Y",4843,0.0309725376832542,8.48549610467298,0.0305025680973801
"LP001896","Male","Yes","2","Graduate","No",3900,0,90,360,1,"Semiurban","Y",3900,0.0230769230769231,8.26898820950666,0.0228146777661713
"LP001900","Male","Yes","1","Graduate","No",2750,1842,115,360,1,"Semiurban","Y",4592,0.0250435540069686,8.43228868432579,0.0247351034017399
"LP001903","Male","Yes","0","Graduate","No",3993,3274,207,360,1,"Semiurban","Y",7267,0.0284849318838585,8.89123642951606,0.0280867794287933
"LP001904","Male","Yes","0","Graduate","No",3103,1300,80,360,1,"Urban","Y",4403,0.0181694299341358,8.39026849784257,0.0180063383996857
"LP001907","Male","Yes","0","Graduate","No",14583,0,436,360,1,"Semiurban","Y",14583,0.0298978262360283,9.5876803163585,0.0294595994920156
"LP001908","Female","Yes","0","Not Graduate","No",4100,0,124,360,NA,"Rural","Y",4100,0.0302439024390244,8.31898612539206,0.0297955726936982
"LP001910","Male","No","1","Not Graduate","Yes",4053,2426,158,360,0,"Urban","N",6479,0.0243864793949684,8.77647578934632,0.0240938766959677
"LP001914","Male","Yes","0","Graduate","No",3927,800,112,360,1,"Semiurban","Y",4727,0.0236936746350751,8.46125755908593,0.0234173360000822
"LP001915","Male","Yes","2","Graduate","No",2301,985.7999878,78,180,1,"Urban","Y",3286.7999878,0.023731288879616,8.09797392336472,0.0234540789774468
"LP001917","Female","No","0","Graduate","No",1811,1666,54,360,1,"Urban","Y",3477,0.0155306298533218,8.15421269491423,0.015411263920525
"LP001922","Male","Yes","0","Graduate","No",20667,0,NA,360,1,"Rural","N",20667,NA,9.93634188940707,NA
"LP001924","Male","No","0","Graduate","No",3158,3053,89,360,1,"Rural","Y",6211,0.014329415553051,8.73423818426858,0.0142277198203211
"LP001925","Female","No","0","Graduate","Yes",2600,1717,99,300,1,"Semiurban","N",4317,0.0229325920778318,8.37054761107475,0.0226735924014537
"LP001926","Male","Yes","0","Graduate","No",3704,2000,120,360,1,"Rural","Y",5704,0.0210378681626928,8.64909826229618,0.02081962778239
"LP001931","Female","No","0","Graduate","No",4124,0,115,360,1,"Semiurban","Y",4124,0.0278855480116392,8.32482129876878,0.0275038262157866
"LP001935","Male","No","0","Graduate","No",9508,0,187,360,1,"Rural","Y",9508,0.0196676482961716,9.15999399753944,0.0194767391966676
"LP001936","Male","Yes","0","Graduate","No",3075,2416,139,360,1,"Rural","Y",5491,0.025314150427973,8.61104776688786,0.0249990538548634
"LP001938","Male","Yes","2","Graduate","No",4400,0,127,360,0,"Semiurban","N",4400,0.0288636363636364,8.38958706681109,0.0284549275296061
"LP001940","Male","Yes","2","Graduate","No",3153,1560,134,360,1,"Urban","Y",4713,0.0284319966051347,8.45829208349608,0.0280353089216451
"LP001945","Female","No","","Graduate","No",5417,0,143,480,0,"Urban","N",5417,0.0263983754845856,8.59748202264504,0.0260559515867292
"LP001947","Male","Yes","0","Graduate","No",2383,3334,172,360,1,"Semiurban","Y",5717,0.0300857092880882,8.65137437288226,0.0296420116805995
"LP001949","Male","Yes","3+","Graduate","",4416,1250,110,360,1,"Urban","Y",5666,0.0194140487116131,8.64241515616962,0.0192280001822003
"LP001953","Male","Yes","1","Graduate","No",6875,0,200,360,1,"Semiurban","Y",6875,0.0290909090909091,8.83579236650274,0.0286757999766663
"LP001954","Female","Yes","1","Graduate","No",4666,0,135,360,1,"Urban","Y",4666,0.028932704672096,8.44827174594982,0.0285220559495651
"LP001955","Female","No","0","Graduate","No",5000,2541,151,480,1,"Rural","N",7541,0.0200238695133271,8.9282426778183,0.0198260285060233
"LP001963","Male","Yes","1","Graduate","No",2014,2925,113,360,1,"Urban","N",4939,0.022879125329014,8.50512061018197,0.0226213229297569
"LP001964","Male","Yes","0","Not Graduate","No",1800,2934,93,360,0,"Urban","N",4734,0.0196451204055767,8.46273700562018,0.0194546455865637
"LP001972","Male","Yes","","Not Graduate","No",2875,1750,105,360,1,"Semiurban","Y",4625,0.0227027027027027,8.43944784279138,0.0224488315394531
"LP001974","Female","No","0","Graduate","No",5000,0,132,360,1,"Rural","Y",5000,0.0264,8.5173931714189,0.0260575343192896
"LP001977","Male","Yes","1","Graduate","No",1625,1803,96,360,1,"Urban","Y",3428,0.0280046674445741,8.14002395246292,0.0276197073383997
"LP001978","Male","No","0","Graduate","No",4000,2500,140,360,1,"Rural","Y",6500,0.0215384615384615,8.77971129020447,0.0213097865867511
"LP001990","Male","No","0","Not Graduate","No",2000,0,NA,360,1,"Urban","N",2000,NA,7.60140233458373,NA
"LP001993","Female","No","0","Graduate","No",3762,1666,135,360,1,"Rural","Y",5428,0.0248710390567428,8.59951023390545,0.0245667891205335
"LP001994","Female","No","0","Graduate","No",2400,1863,104,360,0,"Urban","N",4263,0.0243959652826648,8.35796296584568,0.0241031367203506
"LP001996","Male","No","0","Graduate","No",20233,0,480,360,1,"Rural","N",20233,0.0237236198289922,9.91511963676584,0.0234465876763284
"LP001998","Male","Yes","2","Not Graduate","No",7667,0,185,360,NA,"Rural","Y",7667,0.0241293856788835,8.94481110416553,0.0238428718374573
"LP002002","Female","No","0","Graduate","No",2917,0,84,360,1,"Semiurban","Y",2917,0.0287967089475489,7.97865372908273,0.0283898755726457
"LP002004","Male","No","0","Not Graduate","No",2927,2405,111,360,1,"Semiurban","Y",5332,0.0208177044261065,8.5816692106006,0.0206039771356007
"LP002006","Female","No","0","Graduate","No",2507,0,56,360,1,"Rural","Y",2507,0.0223374551256482,7.82724090175281,0.0220916282057777
"LP002008","Male","Yes","2","Graduate","Yes",5746,0,144,84,NA,"Rural","Y",5746,0.02506091193874,8.65643325850774,0.0247520371063975
"LP002024","","Yes","0","Graduate","No",2473,1843,159,360,1,"Rural","N",4316,0.0368396663577386,8.37031599555548,0.0361773043309305
"LP002031","Male","Yes","1","Not Graduate","No",3399,1640,111,180,1,"Urban","Y",5039,0.022028180194483,8.52516136106541,0.0217890649771837
"LP002035","Male","Yes","2","Graduate","No",3717,0,120,360,1,"Semiurban","Y",3717,0.0322841000807102,8.22094116828139,0.0317739199497002
"LP002036","Male","Yes","0","Graduate","No",2058,2134,88,360,NA,"Urban","Y",4192,0.0209923664122137,8.34117174717076,0.0207750625749644
"LP002043","Female","No","1","Graduate","No",3541,0,112,360,NA,"Semiurban","Y",3541,0.0316294831968371,8.17244681834278,0.0311395746833788
"LP002050","Male","Yes","1","Graduate","Yes",10000,0,155,360,1,"Rural","N",10000,0.0155,9.21044036697652,0.0153811020383023
"LP002051","Male","Yes","0","Graduate","No",2400,2167,115,360,1,"Semiurban","Y",4567,0.0251806437486315,8.42683075133585,0.0248688348658571
"LP002053","Male","Yes","3+","Graduate","No",4342,189,124,360,1,"Semiurban","Y",4531,0.0273670271463253,8.4189186221479,0.0269992450440292
"LP002054","Male","Yes","2","Not Graduate","No",3601,1590,NA,360,1,"Rural","Y",5191,NA,8.55487425838393,NA
"LP002055","Female","No","0","Graduate","No",3166,2985,132,360,NA,"Rural","Y",6151,0.0214599252154121,8.72453251118548,0.0212329031945787
"LP002065","Male","Yes","3+","Graduate","No",15000,0,300,360,1,"Rural","Y",15000,0.02,9.61587214452889,0.0198026272961797
"LP002067","Male","Yes","1","Graduate","Yes",8666,4983,376,360,0,"Rural","N",13649,0.0275478057000513,9.52149480061311,0.0271751925347016
"LP002068","Male","No","0","Graduate","No",4917,0,130,360,0,"Rural","Y",4917,0.0264388854992882,8.50065722277614,0.026095418928323
"LP002082","Male","Yes","0","Graduate","Yes",5818,2160,184,360,1,"Semiurban","Y",7978,0.0230634244171472,8.98456836930828,0.0228014835003991
"LP002086","Female","Yes","0","Graduate","No",4333,2451,110,360,1,"Urban","N",6784,0.0162146226415094,8.82246957226897,0.0160845696050717
"LP002087","Female","No","0","Graduate","No",2500,0,67,360,1,"Urban","Y",2500,0.0268,7.82444593087762,0.0264471700148483
"LP002097","Male","No","1","Graduate","No",4384,1793,117,360,1,"Urban","Y",6177,0.0189412336085478,8.72874987347853,0.018764081928453
"LP002098","Male","No","0","Graduate","No",2935,0,98,360,1,"Semiurban","Y",2935,0.0333901192504259,7.98480338973441,0.0328447754263843
"LP002100","Male","No","","Graduate","No",2833,0,71,360,1,"Urban","Y",2833,0.0250617719731733,7.94944442025063,0.0247528761141702
"LP002101","Male","Yes","0","Graduate","",63337,0,490,180,1,"Urban","Y",63337,0.00773639420875633,11.0562407439705,0.00770662176672188
"LP002103","","Yes","1","Graduate","Yes",9833,1833,182,180,1,"Urban","Y",11666,0.0156008914795131,9.36451962282386,0.0154804486340518
"LP002106","Male","Yes","","Graduate","Yes",5503,4490,70,NA,1,"Semiurban","Y",9993,0.00700490343240268,9.20974019190415,0.00698048307154388
"LP002110","Male","Yes","1","Graduate","",5250,688,160,360,1,"Rural","Y",5938,0.0269450993600539,8.68929604801586,0.026588472224495
"LP002112","Male","Yes","2","Graduate","Yes",2500,4600,176,360,1,"Rural","Y",7100,0.0247887323943662,8.86799089818209,0.0244864766086061
"LP002113","Female","No","3+","Not Graduate","No",1830,0,NA,360,0,"Urban","N",1830,NA,7.51261754467451,NA
"LP002114","Female","No","0","Graduate","No",4160,0,71,360,1,"Semiurban","Y",4160,0.0170673076923077,8.33351070898294,0.0169232974647585
"LP002115","Male","Yes","3+","Not Graduate","No",2647,1587,173,360,1,"Rural","N",4234,0.040859707132735,8.35113860708615,0.0400470131471765
"LP002116","Female","No","0","Graduate","No",2378,0,46,360,1,"Rural","N",2378,0.0193439865433137,7.77443551030296,0.0191592699384779
"LP002119","Male","Yes","1","Not Graduate","No",4554,1229,158,360,1,"Urban","Y",5783,0.0273214594501124,8.6628507638386,0.0269548901975232
"LP002126","Male","Yes","3+","Not Graduate","No",3173,0,74,360,1,"Semiurban","Y",3173,0.0233217774976363,8.06274790108635,0.0230539805196504
"LP002128","Male","Yes","2","Graduate","",2583,2330,125,360,1,"Rural","Y",4913,0.0254427030327702,8.49984355308112,0.0251244247439073
"LP002129","Male","Yes","0","Graduate","No",2499,2458,160,360,1,"Semiurban","Y",4957,0.032277587250353,8.50875771259514,0.0317676107845179
"LP002130","Male","Yes","","Not Graduate","No",3523,3230,152,360,0,"Rural","N",6753,0.0225085147341922,8.81789020094551,0.0222589362685506
"LP002131","Male","Yes","2","Not Graduate","No",3083,2168,126,360,1,"Urban","Y",5251,0.023995429442011,8.56636423542269,0.0237120631718188
"LP002137","Male","Yes","0","Graduate","No",6333,4583,259,360,NA,"Semiurban","Y",10916,0.0237266397947966,9.29807648628027,0.0234495376535405
"LP002138","Male","Yes","0","Graduate","No",2625,6250,187,360,1,"Rural","Y",8875,0.0210704225352113,9.09110628405248,0.020851510883467
"LP002139","Male","Yes","0","Graduate","No",9083,0,228,360,1,"Semiurban","Y",9083,0.0251018385995816,9.11426990322545,0.0247919623863162
"LP002140","Male","No","0","Graduate","No",8750,4167,308,360,1,"Rural","N",12917,0.0238445459472014,9.46637696659242,0.0235647044944846
"LP002141","Male","Yes","3+","Graduate","No",2666,2083,95,360,1,"Rural","Y",4749,0.020004211412929,8.46589989702869,0.019806756123861
"LP002142","Female","Yes","0","Graduate","Yes",5500,0,105,360,0,"Rural","N",5500,0.0190909090909091,8.61268517287546,0.018910964285698
"LP002143","Female","Yes","0","Graduate","No",2423,505,130,360,1,"Semiurban","Y",2928,0.0443989071038251,7.98241634682773,0.0434415114078054
"LP002144","Female","No","","Graduate","No",3813,0,116,180,1,"Urban","Y",3813,0.030422239706268,8.24643378616036,0.029968659700896
"LP002149","Male","Yes","2","Graduate","No",8333,3167,165,360,1,"Rural","Y",11500,0.0143478260869565,9.35018926709258,0.0142458701041889
"LP002151","Male","Yes","1","Graduate","No",3875,0,67,360,1,"Urban","N",3875,0.0172903225806452,8.26255897301066,0.0171425459252181
"LP002158","Male","Yes","0","Not Graduate","No",3000,1666,100,480,0,"Urban","N",4666,0.0214316330904415,8.44827174594982,0.0212052050773122
"LP002160","Male","Yes","3+","Graduate","No",5167,3167,200,360,1,"Semiurban","Y",8334,0.0239980801535877,9.02821879518489,0.0237146517655465
"LP002161","Female","No","1","Graduate","No",4723,0,81,360,1,"Semiurban","N",4723,0.017150116451408,8.46041117731725,0.017004713303757
"LP002170","Male","Yes","2","Graduate","No",5000,3667,236,360,1,"Semiurban","Y",8667,0.0272297219337718,9.06739336265625,0.0268655884393262
"LP002175","Male","Yes","0","Graduate","No",4750,2333,130,360,1,"Urban","Y",7083,0.0183538048849358,8.86559399890272,0.01818740675005
"LP002178","Male","Yes","0","Graduate","No",3013,3033,95,300,NA,"Urban","Y",6046,0.0157128680119087,8.70731756027321,0.0155906989899959
"LP002180","Male","No","0","Graduate","Yes",6822,0,141,360,1,"Rural","Y",6822,0.0206684256816183,8.82805453681542,0.0204577319639557
"LP002181","Male","No","0","Not Graduate","No",6216,0,133,360,1,"Rural","N",6216,0.0213963963963964,8.73504275426934,0.0211707071229665
"LP002187","Male","No","0","Graduate","No",2500,0,96,480,1,"Semiurban","N",2500,0.0384,7.82444593087762,0.0376810669676885
"LP002188","Male","No","0","Graduate","No",5124,0,124,NA,0,"Rural","N",5124,0.024199843871975,8.54188580400661,0.0239116676073001
"LP002190","Male","Yes","1","Graduate","No",6325,0,175,360,1,"Semiurban","Y",6325,0.0276679841897233,8.75242340386559,0.0272921422880075
"LP002191","Male","Yes","0","Graduate","No",19730,5266,570,360,1,"Rural","N",24996,0.0228036485837734,10.1265110966498,0.0225475316789947
"LP002194","Female","No","0","Graduate","Yes",15759,0,55,360,1,"Semiurban","Y",15759,0.00349006916682531,9.66523036341187,0.00348399300880112
"LP002197","Male","Yes","2","Graduate","No",5185,0,155,360,1,"Semiurban","Y",5185,0.029893924783028,8.55371796609861,0.0294558112906128
"LP002201","Male","Yes","2","Graduate","Yes",9323,7873,380,300,1,"Rural","Y",17196,0.0220981623633403,9.7524902289842,0.021857536448274
"LP002205","Male","No","1","Graduate","No",3062,1987,111,180,0,"Urban","N",5049,0.0219845513963161,8.52714352226941,0.0217463756166927
"LP002209","Female","No","0","Graduate","",2764,1459,110,360,1,"Urban","Y",4223,0.0260478332938669,8.3485378253861,0.0257143668059658
"LP002211","Male","Yes","0","Graduate","No",4817,923,120,180,1,"Urban","Y",5740,0.0209059233449477,8.65538869016764,0.0206903932574462
"LP002219","Male","Yes","3+","Graduate","No",8750,4996,130,360,1,"Rural","Y",13746,0.00945729666812163,9.52857589747142,0.00941285640808981
"LP002223","Male","Yes","0","Graduate","No",4310,0,130,360,NA,"Semiurban","Y",4310,0.0301624129930394,8.36892517474713,0.029716472328477
"LP002224","Male","No","0","Graduate","No",3069,0,71,480,1,"Urban","N",3069,0.0231345715216683,8.02943284058124,0.0228710242825629
"LP002225","Male","Yes","2","Graduate","No",5391,0,130,360,1,"Urban","Y",5391,0.0241142645149323,8.59267165259214,0.0238281068323759
"LP002226","Male","Yes","0","Graduate","",3333,2500,128,360,1,"Semiurban","Y",5833,0.0219441110920624,8.67145815042767,0.0217068044662889
"LP002229","Male","No","0","Graduate","No",5941,4232,296,360,1,"Semiurban","Y",10173,0.0290966283298929,9.22759072538271,0.0286813575256066
"LP002231","Female","No","0","Graduate","No",6000,0,156,360,1,"Urban","Y",6000,0.026,8.69968140098951,0.0256677467485778
"LP002234","Male","No","0","Graduate","Yes",7167,0,128,360,1,"Urban","Y",7167,0.0178596344356076,8.87738195465477,0.0177020249629668
"LP002236","Male","Yes","2","Graduate","No",4566,0,100,360,1,"Urban","N",4566,0.0219010074463425,8.426611813185,0.0216646254916344
"LP002237","Male","No","1","Graduate","",3667,0,113,180,1,"Urban","Y",3667,0.0308153804199618,8.20740183337636,0.0303501205423074
"LP002239","Male","No","0","Not Graduate","No",2346,1600,132,360,1,"Semiurban","Y",3946,0.0334515965534719,8.28071107566285,0.0329042645518398
"LP002243","Male","Yes","0","Not Graduate","No",3010,3136,NA,360,0,"Urban","N",6146,NA,8.72371943690701,NA
"LP002244","Male","Yes","0","Graduate","No",2333,2417,136,360,1,"Urban","Y",4750,0.0286315789473684,8.46611040118692,0.0282293547889989
"LP002250","Male","Yes","0","Graduate","No",5488,0,125,360,1,"Rural","Y",5488,0.0227769679300292,8.61050136854989,0.0225214455364782
"LP002255","Male","No","3+","Graduate","No",9167,0,185,360,1,"Rural","Y",9167,0.0201810843242064,9.12347443895452,0.0199801451901287
"LP002262","Male","Yes","3+","Graduate","No",9504,0,275,360,1,"Rural","Y",9504,0.0289351851851852,9.15957325492253,0.028524466709849
